site ,YYMMMDD ,Yyyy,MJD ,week ,d ,reflon ,e0_m,east_m,no_m,north_m,u0_m,up_m ,ant_m,sig_e_m,sig_n_m,sig_u_m,corr_en ,corr_eu ,corr_nu ,latitude_deg,longitude_deg ,height_m
CBIA ,24JUL23 ,2024.5585,60514,2324,2,-147.0,1365,0.975683,6788258,0.689183,714,0.305944,0.0000,0.000641,0.000961,0.003009,-0.105954,0.167291,-0.059352,61.2042984551,-146.9745910493,714.30594
CBIA ,24JUL24 ,2024.5613,60515,2324,3,-147.0,1365,0.976640,6788258,0.688532,714,0.312310,0.0000,0.000663,0.000978,0.003089,-0.118888,0.174863,-0.048567,61.2042984492,-146.9745910315,714.31231
CBIA ,24JUL25 ,2024.5640,60516,2324,4,-147.0,1365,0.978176,6788258,0.689420,714,0.308138,0.0000,0.000654,0.000966,0.003044,-0.133290,0.160304,-0.069216,61.2042984572,-146.9745910029,714.30814
CBIA ,24JUL26 ,2024.5667,60517,2324,5,-147.0,1365,0.973938,6788258,0.689840,714,0.308770,0.0000,0.000697,0.001067,0.003490,-0.093134,0.147596,-0.158659,61.2042984610,-146.9745910817,714.30877
CBIA ,24JUL27 ,2024.5695,60518,2324,6,-147.0,1365,0.976395,6788258,0.687719,714,0.313327,0.0000,0.000664,0.000983,0.003167,-0.101397,0.174421,-0.109362,61.2042984419,-146.9745910360,714.31333
CBIA ,24JUL28 ,2024.5722,60519,2325,0,-147.0,1365,0.980326,6788258,0.689302,714,0.313783,0.0000,0.000638,0.000954,0.003040,-0.104403,0.153018,-0.093507,61.2042984561,-146.9745909629,714.31378
CBIA ,24JUL29 ,2024.5749,60520,2325,1,-147.0,1365,0.974255,6788258,0.688618,714,0.316575,0.0000,0.000676,0.000990,0.003163,-0.127420,0.167053,-0.051087,61.2042984500,-146.9745910758,714.31658
CBIA ,24JUL30 ,2024.5777,60521,2325,2,-147.0,1365,0.978484,6788258,0.686182,714,0.319543,0.0000,0.000705,0.001052,0.003341,-0.085478,0.131890,-0.101922,61.2042984281,-146.9745909972,714.31954
CBIA ,24JUL31 ,2024.5804,60522,2325,3,-147.0,1365,0.978432,6788258,0.691503,714,0.316091,0.0000,0.000642,0.000955,0.003036,-0.115868,0.173417,-0.077672,61.2042984759,-146.9745909981,714.31609
CBIA ,24AUG01 ,2024.5832,60523,2325,4,-147.0,1365,0.975169,6788258,0.690026,714,0.310036,0.0000,0.000641,0.000972,0.003089,-0.095795,0.168049,-0.097590,61.2042984626,-146.9745910588,714.31004
CBIA ,24AUG02 ,2024.5859,60524,2325,5,-147.0,1365,0.977764,6788258,0.688318,714,0.313262,0.0000,0.000648,0.000962,0.003072,-0.115756,0.188614,-0.062178,61.2042984473,-146.9745910105,714.31326
CBIA ,24AUG03 ,2024.5886,60525,2325,6,-147.0,1365,0.978505,6788258,0.685912,714,0.312139,0.0000,0.000651,0.000962,0.003076,-0.107383,0.193107,-0.081557,61.2042984257,-146.9745909968,714.31214
CBIA ,24AUG04 ,2024.5914,60526,2326,0,-147.0,1365,0.980507,6788258,0.688632,714,0.311973,0.0000,0.000788,0.001212,0.003767,-0.131230,0.125915,-0.106469,61.2042984501,-146.9745909595,714.31197
CBIA ,24AUG05 ,2024.5941,60527,2326,1,-147.0,1365,0.979312,6788258,0.688949,714,0.306791,0.0000,0.000644,0.000966,0.003075,-0.118184,0.181187,-0.068572,61.2042984530,-146.9745909817,714.30679
CBIA ,24AUG06 ,2024.5969,60528,2326,2,-147.0,1365,0.980999,6788258,0.688565,714,0.311668,0.0000,0.000671,0.000997,0.003254,-0.111296,0.197301,-0.109811,61.2042984495,-146.9745909504,714.31167
CBIA ,24AUG07 ,2024.5996,60529,2326,3,-147.0,1365,0.978501,6788258,0.689046,714,0.305524,0.0000,0.000653,0.000968,0.003100,-0.115862,0.187439,-0.070771,61.2042984538,-146.9745909968,714.30552
CBIA ,24AUG08 ,2024.6023,60530,2326,4,-147.0,1365,0.980293,6788258,0.687283,714,0.313804,0.0000,0.000653,0.000975,0.003054,-0.138081,0.166646,-0.073126,61.2042984380,-146.9745909635,714.31380
CBIA ,24AUG09 ,2024.6051,60531,2326,5,-147.0,1365,0.978822,6788258,0.685160,714,0.318481,0.0000,0.000651,0.000964,0.003095,-0.110581,0.182782,-0.076712,61.2042984190,-146.9745909909,714.31848
CBIA ,24AUG10 ,2024.6078,60532,2326,6,-147.0,1365,0.979100,6788258,0.684617,714,0.315331,0.0000,0.000648,0.000967,0.003095,-0.136542,0.167440,-0.112405,61.2042984141,-146.9745909857,714.31533
CBIA ,24AUG11 ,2024.6105,60533,2327,0,-147.0,1365,0.978644,6788258,0.686879,714,0.316495,0.0000,0.000655,0.000971,0.003090,-0.132444,0.178437,-0.092190,61.2042984344,-146.9745909942,714.31650
CBIA ,24AUG12 ,2024.6133,60534,2327,1,-147.0,1365,0.977581,6788258,0.682073,714,0.320498,0.0000,0.001045,0.001495,0.004894,-0.095166,0.115149,-0.141838,61.2042983913,-146.9745910140,714.32050
CBIA ,24AUG13 ,2024.6160,60535,2327,2,-147.0,1365,0.978752,6788258,0.683470,714,0.314913,0.0000,0.000650,0.000965,0.003118,-0.101832,0.176275,-0.094248,61.2042984038,-146.9745909922,714.31491
CBIA ,24AUG14 ,2024.6188,60536,2327,3,-147.0,1365,0.981240,6788258,0.680602,714,0.316705,0.0000,0.000644,0.000951,0.003020,-0.122525,0.168588,-0.073038,61.2042983780,-146.9745909460,714.31670
CBIA ,24AUG15 ,2024.6215,60537,2327,4,-147.0,1365,0.978427,6788258,0.686247,714,0.314049,0.0000,0.000651,0.000959,0.003106,-0.120535,0.177772,-0.041229,61.2042984287,-146.9745909982,714.31405
CBIA ,24AUG16 ,2024.6242,60538,2327,5,-147.0,1365,0.979370,6788258,0.686771,714,0.317076,0.0000,0.000669,0.000986,0.003297,-0.117153,0.181496,-0.085161,61.2042984334,-146.9745909807,714.31708
CBIA ,24AUG17 ,2024.6270,60539,2327,6,-147.0,1365,0.979185,6788258,0.690981,714,0.311963,0.0000,0.000659,0.000984,0.003102,-0.117272,0.173292,-0.090316,61.2042984712,-146.9745909841,714.31196
CBIA ,24AUG18 ,2024.6297,60540,2328,0,-147.0,1365,0.980220,6788258,0.685877,714,0.317526,0.0000,0.000661,0.000988,0.003196,-0.092018,0.201183,-0.063055,61.2042984254,-146.9745909649,714.31753
CBIA ,24AUG19 ,2024.6324,60541,2328,1,-147.0,1365,0.977456,6788258,0.685571,714,0.320452,0.0000,0.000654,0.000977,0.003170,-0.109133,0.152499,-0.125982,61.2042984226,-146.9745910163,714.32045
CBIA ,24AUG20 ,2024.6352,60542,2328,2,-147.0,1365,0.978207,6788258,0.684193,714,0.317737,0.0000,0.000641,0.000985,0.003150,-0.110569,0.157801,-0.132049,61.2042984103,-146.9745910023,714.31774
CBIA ,24AUG21 ,2024.6379,60543,2328,3,-147.0,1365,0.975250,6788258,0.683281,714,0.311891,0.0000,0.000639,0.000954,0.003028,-0.113824,0.165129,-0.083969,61.2042984021,-146.9745910574,714.31189
CBIA ,24AUG22 ,2024.6407,60544,2328,4,-147.0,1365,0.975920,6788258,0.686552,714,0.314375,0.0000,0.000649,0.000958,0.003082,-0.125189,0.196344,-0.087032,61.2042984314,-146.9745910449,714.31437
CBIA ,24AUG23 ,2024.6434,60545,2328,5,-147.0,1365,0.976555,6788258,0.684227,714,0.315707,0.0000,0.000646,0.000955,0.003096,-0.102051,0.183248,-0.087877,61.2042984106,-146.9745910331,714.31571
CBIA ,24AUG24 ,2024.6461,60546,2328,6,-147.0,1365,0.976160,6788258,0.686575,714,0.321515,0.0000,0.000649,0.000977,0.003122,-0.084342,0.154712,-0.100725,61.2042984317,-146.9745910404,714.32151
